Date : 2025-05-18 19:25:36
Directory : c:\Users\VICTUS\YZM396
Total : 131 files,  9808 codes, 1008 comments, 2558 blanks, all 13374 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
| c:\Users\VICTUS\YZM396\Assets\Scripts\BossHealthBar.cs                                           | C#        |         53 |         19 |         14 |         86 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\BreakableObject.cs                                         | C#        |         74 |         16 |         16 |        106 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\CameraFollow.cs                                            | C#        |         96 |          1 |         21 |        118 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Checkpoint.cs                                              | C#        |         17 |          0 |          3 |         20 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Coin.cs                                                    | C#        |         51 |          4 |         14 |         69 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\CoinInventory.cs                                           | C#        |         14 |          2 |          4 |         20 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\DestroyAfterTime.cs                                        | C#        |         34 |          4 |          8 |         46 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Door.cs                                                    | C#        |         54 |          0 |         14 |         68 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Enemy.cs                                                   | C#        |        320 |          0 |         53 |        373 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\EnemyDMG.cs                                                | C#        |         17 |          1 |          3 |         21 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\EnemyDoor.cs                                               | C#        |         46 |          1 |          9 |         56 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\FlameParticle.cs                                           | C#        |         30 |          2 |          5 |         37 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\FlameThrowerCaster.cs                                      | C#        |         46 |          0 |         12 |         58 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Getsugatensho.cs                                           | C#        |        103 |          1 |         21 |        125 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\HitstopManager.cs                                          | C#        |         27 |          0 |          6 |         33 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\InstantDeathTrigger.cs                                     | C#        |         21 |          1 |          4 |         26 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\KeyPickup.cs                                               | C#        |         36 |          0 |          6 |         42 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Lever.cs                                                   | C#        |         59 |          5 |         13 |         77 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\LockedDoor.cs                                              | C#        |         69 |          0 |         13 |         82 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\MovingPlatform.cs                                          | C#        |         39 |          0 |         10 |         49 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\MovingPlatformCarrier.cs                                   | C#        |         19 |          0 |          3 |         22 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\PlayerHP.cs                                                | C#        |        143 |          4 |         38 |        185 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\PlayerKeyInventory.cs                                      | C#        |         38 |          0 |          6 |         44 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\PlayerMovement.cs                                          | C#        |        247 |          9 |         22 |        278 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\SceneLoaderTrigger.cs                                      | C#        |         13 |          0 |          3 |         16 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\Shadowcloak.cs                                             | C#        |         63 |          0 |         12 |         75 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\SoulswordProjectile.cs                                     | C#        |         97 |          8 |         20 |        125 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\SpikeColumn.cs                                             | C#        |         38 |          1 |         10 |         49 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\StompAttack.cs                                             | C#        |         10 |          0 |          2 |         12 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\SwordData.cs                                               | C#        |         20 |          0 |          7 |         27 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\SwordPickup.cs                                             | C#        |         48 |          4 |          9 |         61 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\SwordSwing.cs                                              | C#        |        405 |         15 |         68 |        488 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\TextHandler.cs                                             | C#        |         48 |         10 |         12 |         70 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\TitanfallCleave.cs                                         | C#        |         52 |          6 |         12 |         70 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\VortexSphere.cs                                            | C#        |        108 |          7 |         25 |        140 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\WeaponHitbox.cs                                            | C#        |         40 |          2 |          9 |         51 |
| c:\Users\VICTUS\YZM396\Assets\Scripts\ZangerinFireball.cs                                        | C#        |         90 |          3 |         19 |        112 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\AttackGlow2.svg                                    | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\AttackX2.svg                                       | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\HP.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\Point.svg                                          | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\ShieldParticle.svg                                 | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\b1.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\b2.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\b3.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\b4.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\b5.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\blood1.svg                                         | XML       |          7 |          0 |          0 |          7 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\blood2.svg                                         | XML       |          7 |          0 |          0 |          7 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\blood3.svg                                         | XML       |          7 |          0 |          0 |          7 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\blood4.svg                                         | XML       |          7 |          0 |          0 |          7 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Effects\blood5.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Grass.svg                                           | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\GrassRow.svg                                        | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Pine_Normal.svg                                     | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Pine_Snow.svg                                       | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Plant1.svg                                          | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Plant2.svg                                          | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Plant3.svg                                          | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Rock1.svg                                           | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Nature\Rock2.svg                                           | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Bridge.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Crate4.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\D7.svg                                             | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\PlankSet.svg                                       | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Poison.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Sun.svg                                            | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Truss1.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Truss2.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\Truss3.svg                                         | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\Sprites\Objects\TrussEmpty.svg                                     | XML       |          1 |          0 |          0 |          1 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs              | C#        |         63 |         29 |         37 |        129 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs         | C#        |         59 |         37 |         40 |        136 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs              | C#        |         65 |          6 |         27 |         98 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs              | C#        |         73 |          1 |         19 |         93 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs              | C#        |         41 |         26 |         19 |         86 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs         | C#        |        198 |         25 |         69 |        292 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs           | C#        |         31 |          5 |         16 |         52 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs           | C#        |         15 |          0 |          5 |         20 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs           | C#        |         23 |          4 |          9 |         36 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs               | C#        |         50 |          4 |         13 |         67 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs       | C#        |         33 |          5 |         14 |         52 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs             | C#        |         24 |         15 |         20 |         59 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs          | C#        |         95 |         18 |         46 |        159 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs       | C#        |         19 |          5 |          4 |         28 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs     | C#        |         37 |          9 |         19 |         65 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs     | C#        |         91 |         11 |         33 |        135 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs | C#        |         93 |          7 |          6 |        106 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs       | C#        |         56 |          1 |         17 |         74 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs     | C#        |        172 |         36 |         56 |        264 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs    | C#        |        409 |         97 |        147 |        653 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs       | C#        |        100 |         17 |         41 |        158 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs       | C#        |        250 |        191 |        107 |        548 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs   | C#        |         96 |          1 |         28 |        125 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs | C#        |         55 |          6 |         24 |         85 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs                 | C#        |         40 |         15 |         28 |         83 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs     | C#        |         79 |         13 |         29 |        121 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshProFloatingText.cs  | C#        |        135 |         32 |         57 |        224 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\TextMeshSpawner.cs          | C#        |         46 |         13 |         21 |         80 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexColorCycler.cs        | C#        |         48 |         13 |         24 |         85 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexJitter.cs             | C#        |        105 |         26 |         44 |        175 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeA.cs             | C#        |         99 |         23 |         39 |        161 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexShakeB.cs             | C#        |        112 |         29 |         44 |        185 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\VertexZoom.cs               | C#        |        112 |         32 |         48 |        192 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Examples & Extras\Scripts\WarpTextExample.cs          | C#        |         87 |         15 |         43 |        145 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                             | HLSL      |        130 |         18 |         31 |        179 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                | ShaderLab |        113 |          2 |         31 |        146 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                      | ShaderLab |        123 |          3 |         30 |        156 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                             | ShaderLab |        113 |          2 |         31 |        146 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                        | ShaderLab |        253 |          4 |         70 |        327 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                            | ShaderLab |        253 |          4 |         65 |        322 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                 | ShaderLab |        198 |         10 |         51 |        259 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                 | ShaderLab |        193 |          8 |         52 |        253 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                     | ShaderLab |         82 |          4 |         21 |        107 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                  | ShaderLab |        290 |         15 |         85 |        390 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                         | ShaderLab |        192 |          8 |         51 |        251 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                 | ShaderLab |        104 |          8 |         28 |        140 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                        | ShaderLab |        123 |          4 |         33 |        160 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                | ShaderLab |        253 |          4 |         70 |        327 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                             | ShaderLab |        111 |          0 |         21 |        132 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMPro.cginc                                   | HLSL      |         63 |          2 |         20 |         85 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                            | HLSL      |        129 |          2 |         35 |        166 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                        | HLSL      |         62 |          6 |         13 |         81 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                           | HLSL      |         75 |          7 |         18 |        100 |
| c:\Users\VICTUS\YZM396\Assets\TextMesh Pro\Sprites\EmojiOne.json                                 | JSON      |        155 |          0 |          2 |        157 |
| c:\Users\VICTUS\YZM396\Packages\manifest.json                                                    | JSON      |         48 |          0 |          1 |         49 |
| c:\Users\VICTUS\YZM396\Packages\packages-lock.json                                               | JSON      |        582 |          0 |          1 |        583 |
| Total                                                                                            |           |      9,808 |      1,008 |      2,558 |     13,374 |
+--------------------------------------------------------------------------------------------------+-----------+------------+------------+------------+------------+
